id,name,label,superclass,classification,subclass,family,vibe,distribution,weight,regular,bold,xHeight,capHeight,xHeightPct,capHeightPct,capHeightAdj,lineMin,lineMax,link,Year,stylesheet,Rating
61,Karla,Karla,Sans,Grotesque,Blake,,Quirky,Google,200..800;200..800i,400,600,22.99,30.14,0.76,0.63,1.11,1.15,1.40,https://fonts.google.com/specimen/Karla,2012,,111
62,Kepler Std,Kepler,Serif,Transitional,Times,,Quirky,Adobe,300;300i;400;400i;500;500i;600;600i;700;700i;900;900i,400,600,20.64,30.43,0.68,0.63,1.11,1.10,1.35,https://fonts.adobe.com/fonts/kepler,1996,fxa0ozr,67
63,Lato,Lato,Sans,Humanist,Johnston,,Neutral,Google,100;100i;300;300i;400;400i;700;700i;900;900i,400,600,24.31,34.39,0.70,0.72,0.97,1.30,1.55,https://fonts.google.com/specimen/Lato,2011,,29
64,League Spartan,League Spartan,Sans,Geometric,Neuzeit,,Neutral,Google,100;200;300;400;500;600;700;800;900,400,600,19.7,31.68,0.62,0.66,1.06,1.15,1.35,https://fonts.google.com/specimen/League+Spartan/,2021,,24
65,Lexend,Lexend,Sans,Geometric,Proxima,,Friendly,Google,100..900,400,600,25.2,33.6,0.76,0.70,1.00,1.25,1.55,https://fonts.google.com/specimen/Lexend,2021,,13
66,Libre Baskerville,Libre Baskerville,Serif,Transitional,Baskerville,,Friendly,Google,400;400i;700,400,700,25.44,36.96,0.68,0.77,0.91,1.35,1.65,https://fonts.google.com/specimen/Libre+Baskerville,1754,,82
67,Libre Caslon Text,Libre Caslon Text,Serif,Old Style,Caslon,,Elegant,Google,400;400i;700,400,700,25.44,36.96,0.68,0.77,0.91,1.35,1.65,https://fonts.google.com/specimen/Libre+Caslon+Text,1725,,25
68,Libre Franklin,Libre Franklin,Sans,Grotesque,Franklin,,Neutral,Google,100..900;100..900i,400,600,25.44,35.62,0.72,0.74,0.95,1.35,1.60,https://fonts.google.com/specimen/Libre+Franklin,1902,,112
69,Linotype Sabon,Sabon,Serif,Old Style,Garamond,,Elegant,Adobe,400;400i;700;700i,400,700,21.22,33.5,0.64,0.70,1.00,1.25,1.45,https://fonts.adobe.com/fonts/sabon,1967,glj1wwv,221
70,Literata,Literata,Serif,Contemporary,Bookman,,Friendly,Google,200..900;200..900i,400,600,24.35,33.65,0.72,0.70,1.00,1.25,1.50,https://fonts.google.com/specimen/Literata,2015,,174
71,Lora,Lora,Serif,Transitional,Bookman,,Friendly,Google,400..700;400..700i,400,600,24,33.6,0.72,0.70,1.00,1.25,1.50,https://fonts.google.com/specimen/Lora,2011,,170
72,Manrope,Manrope,Sans,Geometric,Neuzeit,,Neutral,Google,200..800;200..800i,400,600,25.92,34.56,0.76,0.72,0.97,1.30,1.60,https://fonts.google.com/specimen/Manrope,2018,,142
73,Mencken Std,Mencken Std,Serif,Modern,Century,,Neutral,Adobe,400;400i;700;700i;800;800i,400,700,24.48,32.4,0.76,0.68,1.03,1.25,1.50,https://fonts.adobe.com/fonts/mencken,2005,qif4svm,188
74,Merriweather,Merriweather,Serif,Contemporary,MetaSerif,Merriweather,Neutral,Google,300;300i;400;400i;700;700i;900;900i,400,700,26.64,35.66,0.74,0.74,0.95,1.35,1.60,https://fonts.google.com/specimen/Merriweather,2010,,186
75,Merriweather Sans,Merriweather Sans,Sans,Humanist,Frutiger,Merriweather,Neutral,Google,300..800;300..800i,400,600,26.74,35.71,0.74,0.74,0.95,1.35,1.60,https://fonts.google.com/specimen/Merriweather+Sans,2013,,73
76,Miller Text,Miller Text,Serif,Transitional,Scotch,,Neutral,Adobe,400;400i;700;700i,400,700,22.18,32.78,0.68,0.68,1.03,1.20,1.45,https://fonts.adobe.com/fonts/miller-text,1997,wta1jko,172
77,Minion Pro,Minion Pro,Serif,Old Style,Garamond,,Elegant,Adobe,400;400i;500;500i;600;600i;700;700i,400,600,20.98,31.2,0.68,0.65,1.08,1.15,1.40,https://fonts.adobe.com/fonts/minion,1990,jda0jat,394
78,Montserrat,Montserrat,Sans,Geometric,Proxima,,Friendly,Google,100..900;100..900i,400,600,25.22,33.6,0.76,0.70,1.00,1.25,1.55,https://fonts.google.com/specimen/Montserrat,2010,,270
79,Museo,Museo,Serif,Slab,Slab,Museo,Friendly,Adobe,100;100i;300;300i;500;500i;700;700i;900;900i,300,500,24.29,33.89,0.72,0.71,0.99,1.30,1.55,https://fonts.adobe.com/fonts/museo,2009,wbe8aen,110
80,Museo Sans,Museo Sans,Sans,Humanist,Frutiger,Museo,Friendly,Adobe,100;100i;300;300i;500;500i;700;700i;900;900i,300,500,24.29,33.89,0.72,0.71,0.99,1.30,1.55,https://fonts.adobe.com/fonts/museo-sans,2009,nwx3mlp,110
81,Museo Slab,Museo Slab,Serif,Slab,Slab,Museo,Friendly,Adobe,100;100i;300;300i;500;500i;700;700i;900;900i,300,500,24.29,33.89,0.72,0.71,0.99,1.30,1.55,https://fonts.adobe.com/fonts/museo-slab,2009,fji4isd,120
82,Myriad Pro,Myriad Pro,Sans,Humanist,Frutiger,,Neutral,Adobe,300;300i;400;400i;600;600i;700;700i;900;900i,400,600,23.23,32.35,0.72,0.67,1.04,1.20,1.45,https://fonts.adobe.com/fonts/myriad,1992,uyz3fxv,240
83,Neue Haas Grotesk,Neue Haas Grotesk,Sans,Grotesque,NeoGrotesque,,Neutral,Adobe,Text-400;400i;500;500i;700;700i,400,500,24.38,33.82,0.72,0.70,1.00,1.25,1.50,https://fonts.adobe.com/fonts/neue-haas-grotesk,1957,lry7sff,259
84,Neue Haas Unica,Neue Haas Unica,Sans,Grotesque,NeoGrotesque,,Neutral,Adobe,100;100i;200;200i;300;300i;400;400i;500;500i;600;600i;700;700i;800;800i;900;900i,400,600,24.38,34.18,0.72,0.71,0.99,1.30,1.55,https://fonts.adobe.com/fonts/neue-haas-unica,1980,fyj5txg,257
85,Neue Kabel,Neue Kabel,Sans,Geometric,Kabel,,Elegant,Adobe,100;100i;200;200i;300;300i;400;400i;500;500i;600;600i;700;700i;800;800i;900;900i,400,600,21.12,33.6,0.62,0.70,1.00,1.20,1.45,https://fonts.adobe.com/fonts/neue-kabel,1927,blh2per,163
86,Neuzeit Grotesk,Neuzeit Grotesk,Sans,Geometric,Neuzeit,,Elegant,Adobe,300;400;700;900,400,700,22.13,32.02,0.70,0.67,1.04,1.20,1.45,https://fonts.adobe.com/fonts/neuzeit-grotesk,1928,aah6neu,55
87,Newsreader,Newsreader,Serif,Transitional,Times,,Neutral,Google,200..800;200..800i,400,600,21.82,32.76,0.66,0.68,1.03,1.20,1.45,https://fonts.google.com/specimen/Newsreader,2021,,22
88,Nimbus Sans,Nimbus Sans,Sans,Grotesque,NeoGrotesque,,Neutral,Adobe,300;300i;400;400i;700;700i;900;900i,400,700,23.18,32.02,0.72,0.67,1.04,1.20,1.45,https://fonts.adobe.com/fonts/nimbus-sans,1996,ico6tyn,120
89,Noticia Text,Noticia Text,Serif,Contemporary,MetaSerif,,Quirky,Google,400;400i;700;700i,400,700,25.43,31.71,0.80,0.66,1.06,1.20,1.50,https://fonts.google.com/specimen/Noticia+Text,2011,,26
90,Nunito Sans,Nunito Sans,Sans,Geometric,Proxima,,Neutral,Google,200..1000;200..1000i,400,600,23.34,33.84,0.68,0.71,0.99,1.25,1.50,https://fonts.google.com/specimen/Nunito+Sans,2011,,187
91,Obviously,Obviously,Sans,Grotesque,Blake,,Quirky,Adobe,200;200i;300;300i;400;400i;500;500i;600;600i;700;700i;800;800i;900;900i,400,600,28.85,36,0.80,0.75,0.93,1.40,1.70,https://fonts.adobe.com/fonts/obviously-variable,2018,kfm1ruq,117
92,Old Standard TT,Old Standard TT,Serif,Modern,Century,,Quirky,Google,400;400i;700,400,700,21.89,34.18,0.64,0.71,0.99,1.25,1.50,https://fonts.google.com/specimen/Old+Standard+TT,2009,,110
93,Open Sans,Open Sans,Sans,Humanist,Frutiger,,Neutral,Google,300..800;300..800i,400,600,25.69,34.27,0.74,0.71,0.99,1.30,1.55,https://fonts.google.com/specimen/Open+Sans,2010,,232
94,OrpheusPro,Orpheus Pro,Serif,Contemporary,Glyphic,,Elegant,Adobe,400;400i;700;700i,400,700,22.85,34.9,0.66,0.73,0.96,1.30,1.55,https://fonts.adobe.com/fonts/orpheus,1928,sug0jcn,103
95,Outfit,Outfit,Sans,Geometric,Neuzeit,,Friendly,Google,100..900,400,600,22.8,33.31,0.68,0.69,1.01,1.25,1.45,https://fonts.google.com/specimen/Outfit,2021,,146
96,Overpass,Overpass,Sans,Geometric,DIN,Overpass,Technical,Google,100..900;100..900i,400,600,24.53,33.6,0.74,0.70,1.00,1.25,1.55,https://fonts.google.com/specimen/Overpass,2014,,144
97,Plantin,Plantin,Serif,Old Style,Garamond,,Elegant,Adobe,300;300i;400;400i;600;600i;700;700i,400,600,21.6,32.74,0.66,0.68,1.03,1.20,1.45,https://fonts.adobe.com/fonts/plantin,1913,qjl8rgl,115
98,Playfair,Playfair,Serif,Modern,Bodoni,,Neutral,Google,300..900;300..900i,400,600,19.95,27.41,0.72,0.57,1.23,1.00,1.25,https://fonts.google.com/specimen/Playfair,2011,,65
99,Plus Jakarta Sans,Plus Jakarta Sans,Sans,Geometric,Neuzeit,,Friendly,Google,200..800;200..800i,400,600,25.73,35.76,0.72,0.75,0.93,1.35,1.60,https://fonts.google.com/specimen/Plus+Jakarta+Sans,2020,,210
100,Polymath,Polymath,Sans,Geometric,Neuzeit,,Friendly,Adobe,100..900;100..900i,400,600,23.95,32.68,0.74,0.68,1.03,1.25,1.50,https://fonts.adobe.com/fonts/polymath,2024,ivl6hde,205
101,Poppins,Poppins,Sans,Geometric,Neuzeit,,Friendly,Google,100;100i;200;200i;300;300i;400;400i;500;500i;600;600i;700;700i;800;800i;900;900i,400,600,26.3,33.46,0.78,0.70,1.00,1.30,1.55,https://fonts.google.com/specimen/Poppins,2014,,155
102,Protipo,Protipo,Sans,Geometric,DIN,,Technical,Adobe,300;300i;400;400i;500;500i;600;600i;700;700i;800;800i,400,600,25.82,33.74,0.76,0.70,1.00,1.25,1.55,https://fonts.adobe.com/fonts/protipo,2018,ump0tbz,20
103,Proxima Nova,Proxima Nova,Sans,Geometric,Proxima,Proxima,Neutral,Adobe,100;100i;300;300i;400;400i;500;500i;600;600i;700;700i;800;800i;900;900i,400,600,23.18,32.02,0.72,0.67,1.04,1.20,1.45,https://fonts.adobe.com/fonts/proxima-nova,2005,qfs0oru,320
104,Proza Libre,Proza Libre,Sans,Humanist,Optima,,Elegant,Google,400;400i;500;500i;600;600i;700;700i;800;800i,400,500,24.84,34.34,0.72,0.72,0.97,1.30,1.55,https://fonts.google.com/specimen/Proza+Libre,2016,,71
105,PT Sans,PT Sans,Sans,Humanist,Meta,PT,Neutral,Google,400;400i;700;700i,400,700,24,33.6,0.72,0.70,1.00,1.25,1.50,https://fonts.google.com/specimen/PT+Sans,2010,,240
106,PT Serif,PT Serif,Serif,Contemporary,MetaSerif,PT,Neutral,Google,400;400i;700;700i,400,700,24,33.6,0.72,0.70,1.00,1.25,1.50,https://fonts.google.com/specimen/PT+Serif,2010,,252
107,Public Sans,Public Sans,Sans,Grotesque,Franklin,,Neutral,Google,100..900;100..900i,400,600,24.82,34.7,0.72,0.72,0.97,1.30,1.55,https://fonts.google.com/specimen/Public+Sans,2018,,214
108,Questa,Questa,Serif,Transitional,Times,Questa,Elegant,Adobe,300;300i;400;400i;500;500i;700;700i;900;900i,400,500,21.54,31.76,0.68,0.66,1.06,1.15,1.40,https://fonts.adobe.com/fonts/questa,2010,rfe1kqe,25
109,Questa Grande,Questa Grande,Serif,Modern,Bodoni,Questa,Elegant,Adobe,300;300i;400;400i;500;500i;700;700i;900;900i,400,500,21.54,31.76,0.68,0.66,1.06,1.15,1.40,https://fonts.adobe.com/fonts/questa-grande,2010,kue4zna,35
110,Questa Sans,Questa Sans,Sans,Grotesque,Blake,Questa,Friendly,Adobe,300;300i;400;400i;500;500i;700;700i;900;900i,400,500,21.54,31.76,0.68,0.66,1.06,1.15,1.40,https://fonts.adobe.com/fonts/questa-sans,2010,rwa8zuu,35
